content_id,rating_id
2997,2
2998,2
2999,4
3000,4
3001,4
3002,2
3003,2
3004,2
3005,4
3006,5
3007,4
3008,4
3009,8
3010,2
3011,2
3012,2
3013,4
3014,5
3015,4
3016,4
3017,3
3018,2
3019,8
3020,4
3021,4
3022,8
3023,4
3024,2
3025,2
3026,8
3027,2
3028,2
3029,6
3030,2
3031,9
3032,4
3033,2
3034,4
3035,2
3036,7
3037,2
3038,2
3039,8
3040,6
3041,2
3042,2
3043,2
3044,8
3045,2
3046,4
3047,4
3048,5
3049,4
3050,2
3051,2
3052,4
3053,4
3054,4
3055,5
3056,5
3057,7
3058,6
3059,7
3060,10
3061,2
3062,2
3063,10
3064,2
3065,9
3066,2
3067,7
3068,2
3069,8
3070,7
3071,2
3072,4
3073,2
3074,8
3075,2
3076,2
3077,4
3078,4
3079,2
3080,5
3081,1
3082,2
3083,2
3084,7
3085,6
3086,7
3087,2
3088,4
3089,4
3090,2
3091,2
3092,4
3093,2
3094,2
3095,2
3096,2
3097,2
3098,8
3099,5
3100,1
3101,8
3102,8
3103,1
3104,2
3105,4
3106,5
3107,5
3108,8
3109,4
3110,6
3111,5
3112,2
3113,4
3114,2
3115,5
3116,2
3117,1
3118,2
3119,5
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,8
3127,4
3128,5
3129,6
3130,4
3131,2
3132,4
3133,2
3134,4
3135,4
3136,4
3137,4
3138,5
3139,4
3140,4
3141,4
3142,4
3143,5
3144,4
3145,2
3146,4
3147,7
3148,4
3149,7
3150,4
3151,8
3152,2
3153,2
3154,4
3155,4
3156,2
3157,2
3158,2
3159,2
3160,4
3161,2
3162,5
3163,8
3164,4
3165,1
3166,2
3167,4
3168,4
3169,5
3170,8
3171,2
3172,2
3173,7
3174,5
3175,2
3176,4
3177,2
3178,2
3179,4
3180,5
3181,5
3182,2
3183,2
3184,2
3185,5
3186,4
3187,2
3188,2
3189,3
3190,5
3191,8
3192,2
3193,2
3194,4
3195,2
3196,4
3197,5
3198,4
3199,5
3200,6
3201,4
3202,4
3203,2
3204,2
3205,4
3206,9
3207,4
3208,4
3209,6
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,4
3218,4
3219,5
3220,4
3221,2
3222,5
3223,2
3224,8
3225,4
3226,7
3227,2
3228,8
3229,2
3230,6
3231,2
3232,6
3233,2
3234,4
3235,2
3236,8
3237,4
3238,2
3239,4
3240,2
3241,2
3242,5
3243,2
3244,2
3245,2
3246,2
3247,7
3248,7
3249,4
3250,2
3251,2
3252,4
3253,2
3254,9
3255,4
3256,2
3257,2
3258,4
3259,2
3260,2
3261,2
3262,1
3263,8
3264,4
3265,8
3266,4
3267,5
3268,2
3269,4
3270,2
3271,4
3272,5
3273,5
3274,3
3275,2
3276,6
3277,5
3278,4
3279,4
3280,2
3281,4
3282,2
3283,4
3284,2
3285,4
3286,2
3287,4
3288,2
3289,4
3290,2
3291,8
3292,4
3293,2
3294,2
3295,4
3296,7
3297,1
3298,2
3299,2
3300,4
3301,2
3302,4
3303,4
3304,9
3305,5
3306,2
3307,2
3308,8
3309,2
3310,8
3311,5
3312,4
3313,2
3314,2
3315,6
3316,7
3317,9
3318,5
3319,6
3320,5
3321,6
3322,5
3323,5
3324,6
3325,6
3326,9
3327,2
3328,5
3329,2
3330,2
3331,4
3332,5
3333,2
3334,5
3335,4
3336,2
3337,4
3338,5
3339,3
3340,5
3341,4
3342,4
3343,4
3344,5
3345,2
3346,7
3347,2
3348,8
3349,2
3350,2
3351,6
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,4
3360,2
3361,4
3362,4
3363,2
3364,2
3365,4
3366,5
3367,9
3368,5
3369,9
3370,2
3371,2
3372,2
3373,8
3374,2
3375,2
3376,2
3377,5
3378,4
3379,5
3380,2
3381,2
3382,4
3383,2
3384,1
3385,4
3386,2
3387,5
3388,4
3389,2
3390,8
3391,7
3392,1
3393,4
3394,6
3395,6
3396,6
3397,6
3398,6
3399,2
3400,2
3401,5
3402,6
3403,4
3404,6
3405,7
3406,2
3407,7
3408,2
3409,2
3410,8
3411,2
3412,4
3413,4
3414,4
3415,4
3416,5
3417,2
3418,2
3419,2
3420,2
3421,4
3422,8
3423,2
3424,2
3425,4
3426,2
3427,4
3428,2
3429,2
3430,2
3431,2
3432,4
3433,2
3434,2
3435,2
3436,7
3437,4
3438,4
3439,1
3440,4
3441,2
3442,2
3443,7
3444,4
3445,7
3446,4
3447,2
3448,4
3449,2
3450,5
3451,2
3452,5
3453,2
3454,5
3455,2
3456,6
3457,6
3458,2
3459,2
3460,2
3461,5
3462,4
3463,4
3464,2
3465,2
3466,4
3467,2
3468,2
3469,5
3470,6
3471,7
3472,2
3473,10
3474,4
3475,5
3476,10
3477,8
3478,2
3479,2
3480,5
3481,5
3482,2
3483,5
3484,2
3485,2
3486,2
3487,4
3488,1
3489,2
3490,4
3491,9
3492,2
3493,4
3494,4
3495,8
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,4
3507,2
3508,2
3509,6
3510,2
3511,4
3512,2
3513,2
3514,5
3515,4
3516,2
3517,4
3518,5
3519,2
3520,2
3521,4
3522,2
3523,4
3524,5
3525,2
3526,2
3527,2
3528,4
3529,2
3530,2
3531,2
3532,2
3533,4
3534,4
3535,2
3536,9
3537,4
3538,4
3539,2
3540,6
3541,9
3542,4
3543,2
3544,4
3545,10
3546,4
3547,6
3548,2
3549,2
3550,5
3551,4
3552,5
3553,2
3554,6
3555,2
3556,5
3557,4
3558,2
3559,2
3560,2
3561,2
3562,2
3563,4
3564,5
3565,4
3566,5
3567,4
3568,4
3569,2
3570,2
3571,2
3572,5
3573,2
3574,9
3575,2
3576,2
3577,2
3578,2
3579,4
3580,2
3581,7
3582,2
3583,1
3584,4
3585,6
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,4
3595,2
3596,2
3597,2
3598,2
3599,7
3600,4
3601,2
3602,2
3603,2
3604,7
3605,2
3606,4
3607,2
3608,2
3609,4
3610,2
3611,5
3612,2
3613,2
3614,2
3615,2
3616,2
3617,4
3618,2
3619,4
3620,2
3621,2
3622,2
3623,2
3624,2
3625,5
3626,2
3627,4
3628,5
3629,2
3630,8
3631,4
3632,4
3633,2
3634,2
3635,2
3636,2
3637,5
3638,2
3639,4
3640,2
3641,4
3642,2
3643,2
3644,2
3645,6
3646,2
3647,2
3648,4
3649,4
3650,4
3651,2
3652,2
3653,2
3654,4
3655,7
3656,2
3657,4
3658,4
3659,4
3660,7
3661,4
3662,5
3663,4
3664,5
3665,4
3666,4
3667,5
3668,7
3669,2
3670,2
3671,2
3672,2
3673,2
3674,4
3675,4
3676,2
3677,4
3678,6
3679,4
3680,2
3681,9
3682,9
3683,4
3684,4
3685,2
3686,4
3687,2
3688,2
3689,4
3690,4
3691,4
3692,5
3693,6
3694,2
3695,6
3696,7
3697,2
3698,2
3699,2
3700,4
3701,2
3702,2
3703,2
3704,4
3705,2
3706,2
3707,2
3708,6
3709,2
3710,5
3711,2
3712,2
3713,5
3714,4
3715,4
3716,2
3717,4
3718,8
3719,2
3720,2
3721,2
3722,2
3723,5
3724,2
3725,2
3726,4
3727,4
3728,2
3729,2
3730,2
3731,4
3732,2
3733,4
3734,2
3735,8
3736,2
3737,2
3738,2
3739,5
3740,4
3741,4
3742,4
3743,2
3744,2
3745,2
3746,5
3747,2
3748,5
3749,2
3750,2
3751,2
3752,4
3753,2
3754,1
3755,2
3756,2
3757,5
3758,2
3759,2
3760,2
3761,6
3762,2
3763,2
3764,2
3765,5
3766,5
3767,3
3768,5
3769,2
3770,6
3771,2
3772,2
3773,2
3774,4
3775,2
3776,2
3777,4
3778,6
3779,4
3780,9
3781,2
3782,4
3783,4
3784,2
3785,4
3786,2
3787,4
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,5
3797,2
3798,2
3799,4
3800,2
3801,2
3802,2
3803,2
3804,5
3805,4
3806,2
3807,9
3808,2
3809,2
3810,4
3811,4
3812,2
3813,2
3814,2
3815,4
3816,2
3817,2
3818,2
3819,5
3820,2
3821,5
3822,6
3823,2
3824,6
3825,4
3826,8
3827,4
3828,2
3829,2
3830,9
3831,4
3832,4
3833,2
3834,2
3835,4
3836,2
3837,2
3838,2
3839,2
3840,4
3841,2
3842,8
3843,2
3844,5
3845,5
3846,4
3847,5
3848,4
3849,5
3850,4
3851,5
3852,4
3853,4
3854,4
3855,4
3856,4
3857,4
3858,2
3859,2
3860,4
3861,2
3862,7
3863,2
3864,8
3865,5
3866,2
3867,4
3868,2
3869,5
3870,8
3871,2
3872,2
3873,3
3874,2
3875,4
3876,2
3877,4
3878,2
3879,2
3880,2
3881,4
3882,4
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,5
3892,4
3893,5
3894,8
3895,2
3896,2
3897,4
3898,2
3899,2
3900,4
3901,2
3902,5
3903,2
3904,8
3905,2
3906,8
3907,2
3908,2
3909,8
3910,6
3911,2
3912,4
3913,2
3914,2
3915,4
3916,4
3917,4
3918,4
3919,5
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,4
3928,4
3929,2
3930,4
3931,1
3932,5
3933,4
3934,4
3935,2
3936,2
3937,2
3938,2
3939,5
3940,4
3941,2
3942,5
3943,2
3944,7
3945,2
3946,4
3947,2
3948,2
3949,2
3950,4
3951,4
3952,2
3953,2
3954,7
3955,4
3956,2
3957,2
3958,2
3959,4
3960,4
3961,4
3962,6
3963,4
3964,2
3965,2
3966,2
3967,8
3968,2
3969,4
3970,2
3971,2
3972,2
3973,2
3974,5
3975,5
3976,4
3977,4
3978,2
3979,2
3980,6
3981,2
3982,2
3983,2
3984,2
3985,4
3986,2
3987,2
3988,5
3989,6
3990,4
3991,4
3992,4
3993,2
3994,2
3995,5
3996,2
3997,4
3998,5
3999,2
4000,2
4001,1
4002,2
4003,2
4004,2
4005,2
4006,8
4007,2
4008,2
4009,2
4010,2
4011,2
4012,4
4013,4
4014,4
4015,7
4016,4
4017,2
4018,4
4019,4
4020,2
4021,4
4022,2
4023,4
4024,4
4025,8
4026,2
4027,4
4028,4
4029,2
4030,4
4031,2
4032,4
4033,2
4034,2
4035,2
4036,5
4037,5
4038,2
4039,4
4040,4
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,4
4048,2
4049,2
4050,2
4051,2
4052,2
4053,4
4054,2
4055,2
4056,7
4057,2
4058,4
4059,9
4060,4
4061,9
4062,4
4063,5
4064,4
4065,2
4066,3
4067,2
4068,2
4069,2
4070,4
4071,5
4072,4
4073,5
4074,4
4075,5
4076,4
4077,4
4078,2
4079,2
4080,2
4081,2
4082,5
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,5
4090,5
4091,5
4092,2
4093,5
4094,2
4095,4
4096,8
4097,2
4098,2
4099,2
4100,4
4101,2
4102,2
4103,4
4104,4
4105,2
4106,2
4107,4
4108,2
4109,4
4110,2
4111,2
4112,4
4113,4
4114,2
4115,6
4116,2
4117,4
4118,5
4119,4
4120,2
4121,2
4122,5
4123,5
4124,2
4125,2
4126,2
4127,4
4128,2
4129,2
4130,2
4131,2
4132,4
4133,4
4134,2
4135,4
4136,2
4137,2
4138,9
4139,7
4140,7
4141,6
4142,7
4143,2
4144,2
4145,2
4146,6
4147,8
4148,5
4149,2
4150,6
4151,4
4152,4
4153,4
4154,4
4155,2
4156,2
4157,2
4158,4
4159,2
4160,4
4161,4
4162,4
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,2
4172,4
4173,2
4174,2
4175,2
4176,2
4177,2
4178,4
4179,2
4180,4
4181,4
4182,2
4183,2
4184,9
4185,2
4186,4
4187,4
4188,4
4189,4
4190,4
4191,2
4192,4
4193,2
4194,2
4195,2
4196,2
4197,4
4198,2
4199,2
4200,2
4201,2
4202,2
4203,7
4204,2
4205,2
4206,2
4207,6
4208,2
4209,5
4210,4
4211,4
4212,2
4213,4
4214,2
4215,5
4216,4
4217,4
4218,3
4219,5
4220,4
4221,2
4222,2
4223,2
4224,7
4225,2
4226,2
4227,2
4228,5
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,4
4243,5
4244,4
4245,2
4246,2
4247,2
4248,2
4249,2
4250,4
4251,4
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,4
4259,4
4260,2
4261,5
4262,4
4263,5
4264,4
4265,2
4266,2
4267,5
4268,2
4269,8
4270,4
4271,4
4272,2
4273,4
4274,2
4275,2
4276,2
4277,2
4278,8
4279,5
4280,4
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,9
4288,4
4289,4
4290,5
4291,5
4292,8
4293,8
4294,2
4295,1
4296,5
4297,2
4298,4
4299,2
4300,2
4301,5
4302,2
4303,4
4304,2
4305,4
4306,2
4307,8
4308,2
4309,2
4310,2
4311,2
4312,7
4313,2
4314,5
4315,2
4316,4
4317,2
4318,1
4319,9
4320,1
4321,2
4322,2
4323,2
4324,6
4325,2
4326,2
4327,4
4328,2
4329,4
4330,4
4331,2
4332,2
4333,2
4334,2
4335,4
4336,4
4337,4
4338,5
4339,4
4340,4
4341,9
4342,4
4343,2
4344,4
4345,6
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,5
4353,6
4354,5
4355,2
4356,1
4357,2
4358,2
4359,2
4360,7
4361,2
4362,2
4363,2
4364,5
4365,6
4366,2
4367,2
4368,2
4369,4
4370,5
4371,2
4372,7
4373,7
4374,3
4375,2
4376,4
4377,5
4378,2
4379,10
4380,4
4381,4
4382,4
4383,2
4384,2
4385,9
4386,8
4387,9
4388,2
4389,5
4390,6
4391,3
4392,4
4393,2
4394,2
4395,4
4396,4
4397,4
4398,2
4399,4
4400,2
4401,5
4402,4
4403,2
4404,2
4405,8
4406,2
4407,2
4408,6
4409,2
4410,2
4411,2
4412,4
4413,2
4414,4
4415,2
4416,9
4417,4
4418,9
4419,8
4420,2
4421,4
4422,4
4423,4
4424,4
4425,4
4426,4
4427,4
4428,4
4429,5
4430,4
4431,6
4432,4
4433,4
4434,5
4435,2
4436,2
4437,2
4438,4
4439,2
4440,4
4441,4
4442,2
4443,4
4444,4
4445,5
4446,2
4447,4
4448,2
4449,4
4450,4
4451,2
4452,2
4453,4
4454,2
4455,4
4456,4
4457,4
4458,4
4459,4
4460,4
4461,2
4462,5
4463,2
4464,2
4465,4
4466,5
4467,3
4468,2
4469,8
4470,2
4471,4
4472,2
4473,1
4474,2
4475,4
4476,4
4477,2
4478,2
4479,5
4480,4
4481,2
4482,4
4483,2
4484,4
4485,1
4486,2
4487,2
4488,4
4489,5
4490,5
4491,2
4492,2
4493,3
4494,2
4495,4
4496,2
4497,4
4498,6
4499,2
4500,2
4501,2
4502,2
4503,2
4504,5
4505,2
4506,2
4507,2
4508,2
4509,2
4510,4
4511,2
4512,7
4513,2
4514,2
4515,2
4516,4
4517,4
4518,5
4519,2
4520,8
4521,2
4522,5
4523,8
4524,2
4525,8
4526,2
4527,4
4528,6
4529,1
4530,4
4531,4
4532,4
4533,2
4534,8
4535,6
4536,2
4537,5
4538,1
4539,2
4540,8
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,8
4549,2
4550,2
4551,2
4552,4
4553,8
4554,2
4555,4
4556,2
4557,4
4558,3
4559,4
4560,4
4561,4
4562,4
4563,2
4564,5
4565,4
4566,4
4567,2
4568,4
4569,4
4570,5
4571,2
4572,4
4573,4
4574,4
4575,5
4576,4
4577,4
4578,4
4579,4
4580,4
4581,4
4582,4
4583,4
4584,5
4585,4
4586,5
4587,4
4588,4
4589,4
4590,6
4591,6
4592,2
4593,4
4594,4
4595,5
4596,4
4597,4
4598,4
4599,4
4600,5
4601,4
4602,4
4603,5
4604,4
4605,4
4606,4
4607,2
4608,5
4609,4
4610,4
4611,2
4612,4
4613,4
4614,4
4615,5
4616,4
4617,3
4618,2
4619,2
4620,2
4621,4
4622,2
4623,7
4624,7
4625,2
4626,2
4627,2
4628,2
4629,4
4630,2
4631,2
4632,2
4633,4
4634,5
4635,7
4636,4
4637,2
4638,5
4639,2
4640,2
4641,6
4642,2
4643,2
4644,4
4645,4
4646,2
4647,2
4648,2
4649,9
4650,2
4651,4
4652,7
4653,7
4654,2
4655,2
4656,2
4657,5
4658,1
4659,7
4660,2
4661,4
4662,2
4663,2
4664,4
4665,2
4666,2
4667,2
4668,4
4669,2
4670,5
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,5
4678,5
4679,2
4680,4
4681,4
4682,4
4683,2
4684,2
4685,2
4686,2
4687,2
4688,4
4689,2
4690,2
4691,4
4692,4
4693,4
4694,1
4695,4
4696,4
4697,5
4698,2
4699,4
4700,2
4701,4
4702,2
4703,4
4704,2
4705,5
4706,5
4707,2
4708,5
4709,2
4710,4
4711,4
4712,4
4713,5
4714,4
4715,2
4716,5
4717,2
4718,7
4719,2
4720,2
4721,5
4722,2
4723,4
4724,4
4725,4
4726,2
4727,4
4728,4
4729,5
4730,4
4731,4
4732,4
4733,4
4734,4
4735,4
4736,4
4737,4
4738,5
4739,9
4740,2
4741,2
4742,2
4743,4
4744,2
4745,2
4746,5
4747,4
4748,2
4749,2
4750,2
4751,2
4752,2
4753,2
4754,4
4755,2
4756,5
4757,2
4758,2
4759,5
4760,2
4761,3
4762,2
4763,7
4764,2
4765,6
4766,3
4767,2
4768,4
4769,4
4770,4
4771,9
4772,2
4773,4
4774,2
4775,2
4776,2
4777,2
4778,2
4779,2
4780,2
4781,5
4782,4
4783,4
4784,2
4785,5
4786,2
4787,2
4788,2
4789,2
4790,4
4791,4
4792,2
4793,4
4794,4
4795,2
4796,5
4797,4
4798,4
4799,4
4800,4
4801,4
4802,2
4803,2
4804,2
4805,4
4806,2
4807,2
4808,2
4809,2
4810,2
4811,4
4812,2
4813,8
4814,7
4815,2
4816,2
4817,2
4818,2
4819,4
4820,1
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,9
4829,2
4830,1
4831,2
4832,6
4833,6
4834,2
4835,2
4836,2
4837,2
4838,4
4839,7
4840,4
4841,2
4842,2
4843,2
4844,2
4845,4
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,4
4853,7
4854,2
4855,4
4856,2
4857,6
4858,7
4859,2
4860,2
4861,2
4862,1
4863,2
4864,2
4865,2
4866,4
4867,2
4868,2
4869,4
4870,5
4871,2
4872,4
4873,2
4874,10
4875,9
4876,2
4877,2
4878,5
4879,2
4880,7
4881,4
4882,2
4883,2
4884,2
4885,2
4886,2
4887,4
4888,5
4889,2
4890,2
4891,2
4892,3
4893,6
4894,6
4895,6
4896,6
4897,6
4898,6
4899,6
4900,4
4901,5
4902,8
4903,2
4904,4
4905,4
4906,2
4907,2
4908,4
4909,4
4910,2
4911,5
4912,2
4913,4
4914,5
4915,4
4916,2
4917,5
4918,6
4919,2
4920,5
4921,2
4922,2
4923,5
4924,2
4925,2
4926,2
4927,2
4928,8
4929,4
4930,2
4931,6
4932,2
4933,2
4934,2
4935,2
4936,2
4937,4
4938,4
4939,2
4940,2
4941,2
4942,2
4943,5
4944,8
4945,2
4946,2
4947,5
4948,4
4949,5
4950,2
4951,2
4952,2
4953,4
4954,4
4955,4
4956,5
4957,4
4958,2
4959,8
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,8
4967,8
4968,4
4969,4
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,4
4977,2
4978,5
4979,2
4980,4
4981,2
4982,2
4983,1
4984,2
4985,4
4986,2
4987,2
4988,2
4989,4
4990,2
4991,7
4992,4
4993,2
4994,2
4995,2
4996,9
4997,8
4998,2
4999,4
5000,9
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,4
5009,5
5010,4
5011,8
5012,4
5013,5
5014,2
5015,5
5016,2
5017,2
5018,2
5019,2
5020,2
5021,4
5022,4
5023,2
5024,2
5025,2
5026,2
5027,4
5028,2
5029,2
5030,2
5031,4
5032,2
5033,2
5034,5
5035,2
5036,7
5037,4
5038,2
5039,2
5040,2
5041,4
5042,4
5043,2
5044,5
5045,4
5046,5
5047,4
5048,1
5049,2
5050,2
5051,2
5052,4
5053,2
5054,2
5055,2
5056,5
5057,4
5058,2
5059,2
5060,2
5061,2
5062,2
5063,2
5064,7
5065,8
5066,2
5067,2
5068,2
5069,2
5070,2
5071,5
5072,4
5073,1
5074,2
5075,2
5076,2
5077,2
5078,4
5079,2
5080,4
5081,4
5082,5
5083,2
5084,4
5085,4
5086,2
5087,2
5088,2
5089,2
5090,5
5091,2
5092,1
5093,2
5094,4
5095,2
5096,4
5097,4
5098,2
5099,7
5100,2
5101,2
5102,8
5103,8
5104,2
5105,4
5106,4
5107,4
5108,2
5109,2
5110,4
5111,2
5112,5
5113,4
5114,2
5115,2
5116,9
5117,8
5118,2
5119,4
5120,2
5121,2
5122,9
5123,2
5124,1
5125,2
5126,4
5127,4
5128,2
5129,4
5130,2
5131,4
5132,4
5133,4
5134,7
5135,2
5136,2
5137,2
5138,6
5139,7
5140,4
5141,6
5142,5
5143,7
5144,4
5145,7
5146,4
5147,2
5148,4
5149,2
5150,2
5151,2
5152,1
5153,4
5154,2
5155,4
5156,2
5157,2
5158,2
5159,4
5160,2
5161,6
5162,5
5163,5
5164,5
5165,2
5166,2
5167,6
5168,8
5169,2
5170,4
5171,2
5172,2
5173,2
5174,2
5175,7
5176,2
5177,2
5178,2
5179,2
5180,8
5181,9
5182,8
5183,2
5184,1
5185,4
5186,2
5187,5
5188,2
5189,5
5190,9
5191,2
5192,2
5193,2
5194,4
5195,4
5196,4
5197,2
5198,8
5199,1
5200,3
5201,4
5202,4
5203,8
5204,8
5205,2
5206,2
5207,2
5208,2
5209,5
5210,4
5211,2
5212,2
5213,2
5214,2
5215,4
5216,5
5217,4
5218,4
5219,2
5220,6
5221,5
5222,9
5223,4
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,2
5231,2
5232,5
5233,7
5234,2
5235,2
5236,2
5237,7
5238,7
5239,2
5240,2
5241,1
5242,7
5243,4
5244,6
5245,4
5246,5
5247,4
5248,4
5249,4
5250,2
5251,4
5252,2
5253,2
5254,4
5255,5
5256,4
5257,2
5258,4
5259,2
5260,5
5261,2
5262,2
5263,4
5264,4
5265,11
5266,2
5267,2
5268,8
5269,4
5270,6
5271,2
5272,2
5273,6
5274,10
5275,2
5276,4
5277,2
5278,4
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,5
5286,4
5287,4
5288,4
5289,2
5290,5
5291,4
5292,2
5293,2
5294,2
5295,2
5296,5
5297,4
5298,5
5299,4
5300,5
5301,4
5302,7
5303,2
5304,4
5305,4
5306,2
5307,2
5308,2
5309,2
5310,4
5311,2
5312,9
5313,4
5314,2
5315,2
5316,4
5317,2
5318,8
5319,2
5320,2
5321,7
5322,2
5323,1
5324,2
5325,2
5326,2
5327,2
5328,2
5329,4
5330,2
5331,2
5332,4
5333,8
5334,4
5335,2
5336,4
5337,2
5338,4
5339,4
5340,4
5341,7
5342,1
5343,2
5344,2
5345,8
5346,2
5347,2
5348,4
5349,4
5350,4
5351,4
5352,2
5353,4
5354,6
5355,5
5356,2
5357,4
5358,4
5359,2
5360,6
5361,2
5362,2
5363,4
5364,2
5365,2
5366,2
5367,2
5368,4
5369,2
5370,2
5371,4
5372,2
5373,2
5374,2
5375,2
5376,7
5377,5
5378,2
5379,2
5380,2
5381,7
5382,4
5383,5
5384,4
5385,4
5386,2
5387,4
5388,4
5389,2
5390,3
5391,4
5392,5
5393,6
5394,4
5395,2
5396,2
5397,4
5398,6
5399,2
5400,4
5401,5
5402,4
5403,4
5404,4
5405,2
5406,4
5407,4
5408,4
5409,4
5410,4
5411,4
5412,5
5413,4
5414,2
5415,7
5416,2
5417,2
5418,2
5419,4
5420,2
5421,5
5422,4
5423,7
5424,7
5425,2
5426,2
5427,2
5428,5
5429,7
5430,5
5431,2
5432,5
5433,2
5434,5
5435,5
5436,4
5437,5
5438,4
5439,4
5440,2
5441,2
5442,4
5443,2
5444,8
5445,2
5446,2
5447,2
5448,4
5449,5
5450,2
5451,4
5452,5
5453,2
5454,2
5455,2
5456,4
5457,5
5458,4
5459,7
5460,2
5461,4
5462,5
5463,4
5464,4
5465,4
5466,4
5467,5
5468,4
5469,2
5470,4
5471,2
5472,4
5473,4
5474,2
5475,2
5476,2
5477,4
5478,2
5479,2
5480,2
5481,2
5482,4
5483,4
5484,2
5485,4
5486,4
5487,2
5488,1
5489,7
5490,2
5491,2
5492,7
5493,2
5494,2
5495,6
5496,2
5497,5
5498,2
5499,2
5500,4
5501,4
5502,2
5503,2
5504,5
5505,2
5506,2
5507,2
5508,2
5509,4
5510,4
5511,4
5512,2
5513,2
5514,4
5515,2
5516,4
5517,8
5518,2
5519,2
5520,7
5521,2
5522,2
5523,2
5524,7
5525,2
5526,2
5527,5
5528,4
5529,4
5530,2
5531,4
5532,4
5533,2
5534,4
5535,2
5536,8
5537,2
5538,4
5539,2
5540,2
5541,2
5542,12
5543,2
5544,2
5545,2
5546,4
5547,2
5548,4
5549,2
5550,4
5551,2
5552,2
5553,2
5554,2
5555,2
5556,2
5557,2
5558,2
5559,7
5560,2
5561,4
5562,2
5563,2
5564,4
5565,2
5566,4
5567,6
5568,2
5569,2
5570,5
5571,3
5572,8
5573,2
5574,5
5575,4
5576,5
5577,2
5578,2
5579,7
5580,2
5581,4
5582,5
5583,2
5584,4
5585,2
5586,2
5587,2
5588,4
5589,2
5590,2
5591,2
5592,7
5593,4
5594,5
5595,4
5596,2
5597,10
5598,10
5599,4
5600,2
5601,2
5602,4
5603,2
5604,5
5605,2
5606,2
5607,2
5608,2
5609,4
5610,4
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,5
5618,4
5619,4
5620,2
5621,2
5622,6
5623,2
5624,2
5625,4
5626,2
5627,2
5628,2
5629,2
5630,4
5631,2
5632,2
5633,2
5634,5
5635,2
5636,2
5637,4
5638,2
5639,2
5640,4
5641,6
5642,1
5643,4
5644,7
5645,2
5646,3
5647,2
5648,2
5649,3
5650,2
5651,4
5652,2
5653,2
5654,4
5655,2
5656,4
5657,2
5658,2
5659,2
5660,7
5661,4
5662,2
5663,2
5664,2
5665,2
5666,5
5667,2
5668,4
5669,4
5670,2
5671,4
5672,4
5673,4
5674,4
5675,5
5676,5
5677,5
5678,2
5679,2
5680,2
5681,2
5682,9
5683,4
5684,4
5685,4
5686,2
5687,4
5688,2
5689,4
5690,2
5691,2
5692,2
5693,9
5694,4
5695,2
5696,5
5697,4
5698,5
5699,4
5700,5
5701,5
5702,2
5703,2
5704,4
5705,2
5706,4
5707,2
5708,4
5709,2
5710,2
5711,4
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,4
5721,2
5722,2
5723,2
5724,7
5725,2
5726,4
5727,5
5728,4
5729,4
5730,4
5731,2
5732,4
5733,4
5734,2
5735,6
5736,2
5737,10
5738,4
5739,5
5740,4
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,2
5748,2
5749,5
5750,4
5751,4
5752,4
5753,2
5754,4
5755,2
5756,2
5757,2
5758,2
5759,2
5760,6
5761,2
5762,7
5763,5
5764,4
5765,2
5766,2
5767,4
5768,2
5769,4
5770,6
5771,2
5772,5
5773,2
5774,7
5775,2
5776,7
5777,4
5778,4
5779,2
5780,2
5781,2
5782,4
5783,2
5784,2
5785,2
5786,6
5787,2
5788,2
5789,2
5790,2
5791,2
5792,2
5793,2
5794,2
