content_id,type_id
2997,1
2998,2
2999,2
3000,2
3001,2
3002,2
3003,1
3004,1
3005,1
3006,2
3007,1
3008,1
3009,1
3010,1
3011,2
3012,2
3013,2
3014,2
3015,1
3016,2
3017,1
3018,1
3019,1
3020,1
3021,2
3022,1
3023,1
3024,1
3025,2
3026,1
3027,1
3028,1
3029,2
3030,1
3031,2
3032,1
3033,1
3034,2
3035,2
3036,2
3037,2
3038,2
3039,1
3040,2
3041,2
3042,1
3043,2
3044,1
3045,1
3046,2
3047,1
3048,2
3049,1
3050,2
3051,2
3052,1
3053,2
3054,2
3055,1
3056,2
3057,2
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,2
3065,1
3066,2
3067,2
3068,2
3069,1
3070,1
3071,1
3072,2
3073,1
3074,1
3075,2
3076,2
3077,2
3078,1
3079,1
3080,2
3081,1
3082,1
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,1
3091,1
3092,1
3093,2
3094,1
3095,1
3096,2
3097,2
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,2
3105,1
3106,1
3107,2
3108,1
3109,2
3110,1
3111,1
3112,2
3113,1
3114,1
3115,1
3116,1
3117,1
3118,2
3119,1
3120,2
3121,2
3122,2
3123,2
3124,1
3125,1
3126,1
3127,1
3128,2
3129,2
3130,2
3131,2
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,2
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,2
3148,1
3149,2
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,2
3167,1
3168,1
3169,2
3170,1
3171,1
3172,1
3173,1
3174,2
3175,2
3176,2
3177,2
3178,2
3179,1
3180,1
3181,1
3182,1
3183,2
3184,2
3185,2
3186,2
3187,1
3188,2
3189,1
3190,1
3191,1
3192,1
3193,2
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,2
3201,1
3202,1
3203,1
3204,1
3205,2
3206,1
3207,1
3208,1
3209,2
3210,1
3211,1
3212,1
3213,2
3214,1
3215,1
3216,1
3217,2
3218,1
3219,1
3220,2
3221,2
3222,2
3223,2
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,2
3232,1
3233,2
3234,1
3235,1
3236,1
3237,2
3238,1
3239,2
3240,1
3241,1
3242,2
3243,2
3244,2
3245,1
3246,2
3247,2
3248,2
3249,1
3250,2
3251,1
3252,1
3253,2
3254,1
3255,1
3256,2
3257,1
3258,2
3259,2
3260,1
3261,1
3262,1
3263,1
3264,2
3265,1
3266,1
3267,1
3268,1
3269,1
3270,2
3271,2
3272,2
3273,1
3274,1
3275,2
3276,2
3277,2
3278,2
3279,1
3280,2
3281,1
3282,2
3283,2
3284,2
3285,2
3286,1
3287,2
3288,2
3289,2
3290,1
3291,1
3292,2
3293,1
3294,2
3295,2
3296,2
3297,1
3298,1
3299,2
3300,1
3301,1
3302,2
3303,1
3304,1
3305,2
3306,1
3307,2
3308,1
3309,1
3310,1
3311,2
3312,1
3313,1
3314,2
3315,1
3316,1
3317,2
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,2
3327,1
3328,2
3329,2
3330,1
3331,2
3332,1
3333,1
3334,2
3335,1
3336,1
3337,2
3338,1
3339,1
3340,2
3341,2
3342,2
3343,2
3344,1
3345,2
3346,2
3347,1
3348,1
3349,1
3350,1
3351,1
3352,2
3353,2
3354,1
3355,1
3356,2
3357,2
3358,2
3359,2
3360,1
3361,2
3362,2
3363,1
3364,2
3365,1
3366,1
3367,1
3368,2
3369,2
3370,2
3371,2
3372,1
3373,1
3374,2
3375,1
3376,2
3377,1
3378,2
3379,2
3380,1
3381,1
3382,2
3383,2
3384,1
3385,1
3386,2
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,2
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,2
3402,2
3403,1
3404,2
3405,2
3406,1
3407,2
3408,1
3409,1
3410,1
3411,2
3412,1
3413,1
3414,1
3415,2
3416,2
3417,2
3418,1
3419,1
3420,1
3421,2
3422,1
3423,1
3424,2
3425,1
3426,1
3427,2
3428,1
3429,1
3430,1
3431,2
3432,1
3433,1
3434,2
3435,1
3436,2
3437,1
3438,2
3439,1
3440,1
3441,2
3442,1
3443,1
3444,1
3445,2
3446,2
3447,1
3448,1
3449,1
3450,2
3451,1
3452,1
3453,2
3454,2
3455,2
3456,2
3457,1
3458,2
3459,2
3460,1
3461,1
3462,2
3463,2
3464,2
3465,2
3466,1
3467,2
3468,2
3469,1
3470,1
3471,2
3472,1
3473,1
3474,2
3475,2
3476,1
3477,1
3478,2
3479,1
3480,1
3481,1
3482,2
3483,1
3484,2
3485,1
3486,1
3487,1
3488,1
3489,2
3490,2
3491,1
3492,2
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,2
3501,1
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,1
3509,1
3510,1
3511,2
3512,1
3513,1
3514,1
3515,1
3516,2
3517,1
3518,1
3519,1
3520,2
3521,1
3522,2
3523,1
3524,1
3525,2
3526,2
3527,2
3528,2
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,2
3536,1
3537,1
3538,1
3539,1
3540,2
3541,2
3542,2
3543,1
3544,2
3545,1
3546,1
3547,2
3548,1
3549,1
3550,1
3551,2
3552,2
3553,2
3554,2
3555,1
3556,1
3557,1
3558,1
3559,2
3560,1
3561,1
3562,2
3563,2
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,2
3573,1
3574,1
3575,1
3576,2
3577,2
3578,2
3579,2
3580,2
3581,1
3582,2
3583,1
3584,1
3585,1
3586,2
3587,1
3588,2
3589,2
3590,2
3591,2
3592,1
3593,2
3594,1
3595,1
3596,1
3597,1
3598,2
3599,2
3600,1
3601,2
3602,2
3603,1
3604,1
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,2
3626,1
3627,1
3628,2
3629,1
3630,1
3631,1
3632,1
3633,2
3634,2
3635,1
3636,1
3637,2
3638,1
3639,1
3640,1
3641,2
3642,1
3643,2
3644,1
3645,2
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,2
3653,1
3654,2
3655,2
3656,2
3657,2
3658,1
3659,1
3660,2
3661,2
3662,1
3663,1
3664,2
3665,2
3666,2
3667,2
3668,2
3669,1
3670,2
3671,1
3672,2
3673,1
3674,2
3675,2
3676,1
3677,1
3678,2
3679,1
3680,1
3681,2
3682,1
3683,2
3684,1
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,1
3695,2
3696,2
3697,2
3698,1
3699,1
3700,1
3701,2
3702,1
3703,2
3704,1
3705,2
3706,2
3707,1
3708,2
3709,2
3710,1
3711,2
3712,1
3713,1
3714,1
3715,1
3716,1
3717,2
3718,1
3719,1
3720,2
3721,1
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,2
3738,2
3739,1
3740,1
3741,1
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,1
3749,2
3750,2
3751,2
3752,2
3753,2
3754,1
3755,2
3756,2
3757,1
3758,1
3759,1
3760,1
3761,2
3762,1
3763,2
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,2
3771,2
3772,1
3773,1
3774,1
3775,2
3776,1
3777,1
3778,1
3779,2
3780,2
3781,2
3782,1
3783,2
3784,1
3785,2
3786,1
3787,1
3788,2
3789,1
3790,2
3791,1
3792,1
3793,2
3794,1
3795,2
3796,1
3797,2
3798,1
3799,1
3800,2
3801,1
3802,2
3803,1
3804,1
3805,1
3806,1
3807,2
3808,2
3809,2
3810,1
3811,1
3812,1
3813,2
3814,1
3815,1
3816,1
3817,1
3818,2
3819,1
3820,1
3821,1
3822,2
3823,1
3824,2
3825,2
3826,1
3827,2
3828,1
3829,1
3830,1
3831,1
3832,2
3833,1
3834,1
3835,1
3836,2
3837,1
3838,2
3839,2
3840,2
3841,2
3842,1
3843,1
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,1
3859,1
3860,1
3861,2
3862,2
3863,1
3864,1
3865,2
3866,1
3867,1
3868,2
3869,1
3870,1
3871,2
3872,1
3873,1
3874,1
3875,1
3876,1
3877,2
3878,1
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,1
3887,2
3888,2
3889,1
3890,1
3891,1
3892,1
3893,2
3894,2
3895,1
3896,1
3897,1
3898,2
3899,2
3900,1
3901,2
3902,2
3903,2
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,2
3922,1
3923,1
3924,1
3925,1
3926,2
3927,1
3928,2
3929,2
3930,1
3931,1
3932,2
3933,1
3934,1
3935,2
3936,1
3937,2
3938,2
3939,2
3940,1
3941,2
3942,2
3943,2
3944,2
3945,2
3946,1
3947,2
3948,1
3949,1
3950,2
3951,1
3952,1
3953,1
3954,2
3955,1
3956,1
3957,2
3958,1
3959,2
3960,1
3961,1
3962,2
3963,1
3964,1
3965,2
3966,2
3967,1
3968,1
3969,2
3970,2
3971,2
3972,2
3973,1
3974,1
3975,1
3976,1
3977,2
3978,1
3979,1
3980,2
3981,2
3982,2
3983,1
3984,1
3985,2
3986,1
3987,2
3988,1
3989,2
3990,2
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,2
3998,1
3999,2
4000,1
4001,1
4002,2
4003,1
4004,1
4005,1
4006,1
4007,2
4008,1
4009,1
4010,1
4011,1
4012,1
4013,2
4014,1
4015,2
4016,2
4017,2
4018,1
4019,1
4020,1
4021,1
4022,1
4023,2
4024,2
4025,1
4026,1
4027,2
4028,2
4029,2
4030,2
4031,2
4032,1
4033,2
4034,1
4035,1
4036,2
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,2
4044,2
4045,2
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,2
4056,2
4057,2
4058,2
4059,1
4060,1
4061,1
4062,1
4063,1
4064,2
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,2
4081,1
4082,1
4083,1
4084,1
4085,2
4086,1
4087,1
4088,1
4089,1
4090,2
4091,2
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,2
4106,2
4107,1
4108,1
4109,1
4110,2
4111,1
4112,2
4113,1
4114,1
4115,2
4116,1
4117,2
4118,1
4119,2
4120,2
4121,1
4122,1
4123,2
4124,1
4125,1
4126,2
4127,2
4128,2
4129,1
4130,2
4131,2
4132,2
4133,2
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,2
4143,2
4144,2
4145,2
4146,1
4147,1
4148,1
4149,1
4150,2
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,2
4164,2
4165,1
4166,1
4167,2
4168,2
4169,2
4170,1
4171,1
4172,2
4173,2
4174,1
4175,2
4176,1
4177,1
4178,1
4179,2
4180,2
4181,1
4182,1
4183,1
4184,2
4185,2
4186,1
4187,1
4188,1
4189,1
4190,2
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,2
4198,1
4199,1
4200,2
4201,2
4202,2
4203,2
4204,1
4205,1
4206,1
4207,2
4208,2
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,2
4217,2
4218,1
4219,2
4220,1
4221,2
4222,1
4223,1
4224,1
4225,1
4226,1
4227,2
4228,2
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,2
4252,2
4253,1
4254,1
4255,2
4256,1
4257,2
4258,2
4259,1
4260,1
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,1
4269,1
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,1
4277,2
4278,1
4279,1
4280,2
4281,1
4282,1
4283,1
4284,1
4285,2
4286,1
4287,1
4288,1
4289,2
4290,1
4291,2
4292,1
4293,1
4294,1
4295,1
4296,1
4297,2
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,2
4306,2
4307,1
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,1
4315,1
4316,1
4317,2
4318,1
4319,1
4320,1
4321,2
4322,2
4323,1
4324,1
4325,1
4326,1
4327,2
4328,2
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,2
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,2
4352,1
4353,1
4354,2
4355,1
4356,1
4357,2
4358,1
4359,1
4360,2
4361,1
4362,1
4363,2
4364,2
4365,1
4366,2
4367,2
4368,2
4369,2
4370,1
4371,1
4372,2
4373,2
4374,1
4375,1
4376,1
4377,2
4378,1
4379,1
4380,2
4381,2
4382,2
4383,1
4384,1
4385,2
4386,1
4387,1
4388,2
4389,1
4390,2
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,2
4401,2
4402,1
4403,1
4404,2
4405,1
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,1
4413,1
4414,2
4415,1
4416,2
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,2
4432,1
4433,1
4434,1
4435,1
4436,1
4437,2
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,2
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,2
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,2
4478,1
4479,2
4480,2
4481,1
4482,1
4483,1
4484,2
4485,1
4486,2
4487,1
4488,2
4489,2
4490,2
4491,1
4492,1
4493,1
4494,1
4495,2
4496,2
4497,1
4498,1
4499,2
4500,1
4501,1
4502,2
4503,1
4504,2
4505,2
4506,1
4507,1
4508,1
4509,2
4510,1
4511,1
4512,2
4513,1
4514,1
4515,2
4516,1
4517,1
4518,2
4519,2
4520,1
4521,2
4522,2
4523,1
4524,2
4525,1
4526,1
4527,1
4528,2
4529,1
4530,2
4531,2
4532,2
4533,1
4534,1
4535,1
4536,2
4537,2
4538,1
4539,1
4540,1
4541,1
4542,1
4543,2
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,2
4551,2
4552,2
4553,1
4554,2
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,2
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,2
4606,1
4607,1
4608,1
4609,2
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,2
4623,2
4624,2
4625,1
4626,1
4627,1
4628,2
4629,2
4630,2
4631,1
4632,1
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,1
4643,1
4644,2
4645,1
4646,2
4647,1
4648,2
4649,2
4650,1
4651,2
4652,2
4653,2
4654,1
4655,2
4656,2
4657,1
4658,1
4659,2
4660,1
4661,1
4662,1
4663,2
4664,2
4665,2
4666,1
4667,1
4668,1
4669,1
4670,1
4671,2
4672,1
4673,2
4674,2
4675,2
4676,1
4677,2
4678,2
4679,2
4680,1
4681,1
4682,1
4683,2
4684,1
4685,1
4686,2
4687,1
4688,2
4689,1
4690,2
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,2
4698,1
4699,1
4700,1
4701,1
4702,1
4703,2
4704,2
4705,2
4706,1
4707,1
4708,1
4709,1
4710,2
4711,2
4712,2
4713,1
4714,1
4715,1
4716,1
4717,2
4718,2
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,2
4740,1
4741,1
4742,2
4743,2
4744,2
4745,2
4746,1
4747,1
4748,2
4749,1
4750,1
4751,2
4752,1
4753,2
4754,1
4755,2
4756,1
4757,1
4758,1
4759,2
4760,2
4761,1
4762,1
4763,2
4764,2
4765,2
4766,1
4767,1
4768,2
4769,1
4770,1
4771,1
4772,2
4773,2
4774,1
4775,1
4776,1
4777,2
4778,2
4779,2
4780,2
4781,2
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,2
4800,1
4801,1
4802,1
4803,1
4804,1
4805,2
4806,1
4807,1
4808,2
4809,1
4810,2
4811,1
4812,1
4813,1
4814,2
4815,1
4816,2
4817,1
4818,1
4819,2
4820,1
4821,1
4822,2
4823,1
4824,1
4825,2
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,2
4833,2
4834,1
4835,1
4836,1
4837,2
4838,2
4839,2
4840,1
4841,1
4842,2
4843,1
4844,1
4845,2
4846,2
4847,2
4848,1
4849,2
4850,1
4851,1
4852,1
4853,2
4854,2
4855,1
4856,1
4857,2
4858,2
4859,1
4860,1
4861,1
4862,1
4863,2
4864,1
4865,1
4866,2
4867,1
4868,2
4869,1
4870,2
4871,1
4872,1
4873,1
4874,1
4875,2
4876,1
4877,1
4878,1
4879,1
4880,2
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,2
4900,1
4901,2
4902,1
4903,1
4904,2
4905,1
4906,1
4907,2
4908,1
4909,2
4910,1
4911,2
4912,1
4913,1
4914,2
4915,2
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,2
4926,2
4927,2
4928,1
4929,1
4930,1
4931,2
4932,1
4933,1
4934,2
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,2
4943,2
4944,1
4945,1
4946,1
4947,2
4948,1
4949,1
4950,2
4951,1
4952,2
4953,1
4954,1
4955,1
4956,1
4957,1
4958,2
4959,1
4960,1
4961,1
4962,2
4963,1
4964,1
4965,2
4966,1
4967,1
4968,2
4969,2
4970,1
4971,1
4972,1
4973,1
4974,2
4975,1
4976,1
4977,2
4978,1
4979,2
4980,1
4981,2
4982,1
4983,1
4984,1
4985,2
4986,2
4987,1
4988,1
4989,2
4990,1
4991,1
4992,2
4993,2
4994,1
4995,2
4996,1
4997,1
4998,2
4999,1
5000,1
5001,2
5002,1
5003,1
5004,1
5005,2
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,2
5028,2
5029,1
5030,2
5031,2
5032,1
5033,2
5034,1
5035,1
5036,2
5037,2
5038,1
5039,2
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,2
5048,1
5049,2
5050,1
5051,1
5052,1
5053,1
5054,1
5055,2
5056,1
5057,1
5058,2
5059,1
5060,1
5061,1
5062,1
5063,1
5064,2
5065,1
5066,2
5067,1
5068,1
5069,1
5070,2
5071,2
5072,1
5073,1
5074,1
5075,1
5076,2
5077,1
5078,2
5079,1
5080,1
5081,1
5082,1
5083,2
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,2
5091,2
5092,1
5093,2
5094,1
5095,1
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,1
5103,1
5104,2
5105,1
5106,2
5107,1
5108,1
5109,1
5110,2
5111,1
5112,2
5113,2
5114,1
5115,1
5116,1
5117,1
5118,1
5119,2
5120,2
5121,2
5122,1
5123,1
5124,1
5125,1
5126,2
5127,2
5128,1
5129,2
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,2
5140,2
5141,1
5142,2
5143,1
5144,1
5145,2
5146,2
5147,1
5148,2
5149,1
5150,2
5151,2
5152,1
5153,1
5154,1
5155,2
5156,2
5157,2
5158,2
5159,1
5160,2
5161,1
5162,1
5163,1
5164,1
5165,1
5166,2
5167,2
5168,1
5169,2
5170,2
5171,2
5172,1
5173,1
5174,2
5175,2
5176,2
5177,1
5178,1
5179,2
5180,1
5181,2
5182,1
5183,1
5184,1
5185,2
5186,2
5187,1
5188,1
5189,1
5190,1
5191,1
5192,2
5193,2
5194,2
5195,2
5196,2
5197,1
5198,1
5199,1
5200,1
5201,2
5202,1
5203,1
5204,1
5205,1
5206,2
5207,2
5208,1
5209,2
5210,1
5211,2
5212,1
5213,1
5214,1
5215,1
5216,2
5217,2
5218,1
5219,1
5220,2
5221,1
5222,2
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,2
5233,2
5234,1
5235,1
5236,1
5237,2
5238,2
5239,1
5240,1
5241,1
5242,1
5243,2
5244,2
5245,2
5246,2
5247,2
5248,2
5249,1
5250,1
5251,2
5252,2
5253,1
5254,1
5255,2
5256,1
5257,1
5258,2
5259,2
5260,2
5261,1
5262,1
5263,2
5264,2
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,2
5274,1
5275,2
5276,1
5277,1
5278,1
5279,2
5280,1
5281,2
5282,1
5283,1
5284,1
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,2
5299,2
5300,2
5301,1
5302,2
5303,1
5304,1
5305,1
5306,2
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,2
5322,2
5323,1
5324,1
5325,2
5326,1
5327,1
5328,2
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,2
5347,1
5348,2
5349,2
5350,2
5351,2
5352,1
5353,2
5354,1
5355,2
5356,2
5357,2
5358,1
5359,1
5360,1
5361,2
5362,1
5363,2
5364,2
5365,1
5366,2
5367,2
5368,2
5369,1
5370,1
5371,1
5372,1
5373,2
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,2
5382,2
5383,2
5384,2
5385,2
5386,1
5387,2
5388,1
5389,2
5390,1
5391,2
5392,1
5393,2
5394,2
5395,1
5396,2
5397,1
5398,2
5399,1
5400,2
5401,1
5402,2
5403,1
5404,2
5405,2
5406,2
5407,2
5408,2
5409,1
5410,2
5411,2
5412,1
5413,2
5414,2
5415,2
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,2
5423,2
5424,1
5425,1
5426,2
5427,1
5428,1
5429,2
5430,1
5431,1
5432,1
5433,1
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,1
5442,1
5443,1
5444,1
5445,2
5446,2
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,2
5459,2
5460,2
5461,1
5462,1
5463,1
5464,1
5465,2
5466,2
5467,1
5468,1
5469,1
5470,1
5471,2
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,2
5479,1
5480,2
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,2
5490,1
5491,1
5492,1
5493,1
5494,1
5495,2
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,2
5511,2
5512,1
5513,1
5514,2
5515,2
5516,1
5517,1
5518,1
5519,1
5520,2
5521,2
5522,2
5523,1
5524,2
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,2
5539,2
5540,1
5541,1
5542,1
5543,2
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,2
5556,2
5557,1
5558,1
5559,2
5560,1
5561,1
5562,1
5563,2
5564,2
5565,1
5566,1
5567,2
5568,2
5569,1
5570,2
5571,1
5572,1
5573,1
5574,1
5575,1
5576,2
5577,1
5578,1
5579,2
5580,1
5581,2
5582,1
5583,1
5584,2
5585,1
5586,2
5587,1
5588,1
5589,1
5590,1
5591,1
5592,2
5593,2
5594,2
5595,1
5596,1
5597,1
5598,1
5599,2
5600,1
5601,1
5602,2
5603,1
5604,2
5605,1
5606,1
5607,1
5608,1
5609,2
5610,2
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,2
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,2
5652,1
5653,1
5654,2
5655,2
5656,2
5657,1
5658,1
5659,2
5660,1
5661,1
5662,1
5663,2
5664,1
5665,1
5666,2
5667,1
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,1
5678,2
5679,1
5680,1
5681,2
5682,1
5683,1
5684,2
5685,2
5686,1
5687,2
5688,1
5689,1
5690,1
5691,2
5692,1
5693,2
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,2
5701,2
5702,1
5703,1
5704,2
5705,1
5706,1
5707,1
5708,2
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,2
5717,2
5718,1
5719,1
5720,1
5721,2
5722,1
5723,2
5724,2
5725,1
5726,1
5727,1
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,2
5743,1
5744,1
5745,2
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,2
5753,2
5754,2
5755,1
5756,1
5757,1
5758,1
5759,1
5760,2
5761,1
5762,1
5763,2
5764,2
5765,1
5766,1
5767,2
5768,1
5769,2
5770,2
5771,1
5772,2
5773,1
5774,1
5775,2
5776,1
5777,1
5778,2
5779,1
5780,1
5781,1
5782,2
5783,1
5784,1
5785,1
5786,2
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,1
5794,1
