content_id,director_id
6590,2474
6591,4145
6592,590
6593,484
6594,1400
6595,964
6596,615
6597,1198
6598,57
6599,1753
6600,3568
6601,807
6603,3201
6603,4490
6605,2270
6606,2854
6607,1877
6609,4663
6610,628
6611,3073
6613,179
6615,3037
6616,1241
6617,3741
6618,2167
6620,948
6621,4332
6622,15
6623,775
6624,2376
6625,2631
6625,3613
6625,162
6625,2295
6625,2331
6625,658
6625,3197
6625,4
6625,2162
6625,3501
6626,2878
6627,1295
6628,3042
6629,3042
6630,3042
6631,3131
6632,551
6633,4534
6634,2245
6635,3356
6637,2120
6638,3097
6639,2879
6640,1761
6641,329
6641,2458
6642,3989
6643,3708
6644,3516
6645,3025
6646,355
6648,1330
6649,4712
6650,2748
6654,4204
6655,2668
6656,3207
6657,4825
6658,2403
6662,1158
6663,3060
6665,4666
6666,2112
6667,4677
6668,3476
6669,3201
6669,4490
6670,2820
6671,1300
6676,1507
6678,1253
6680,520
6681,3486
6682,1144
6683,1936
6684,2348
6684,1314
6685,1314
6685,2348
6686,640
6687,3323
6688,429
6689,4497
6690,2719
6692,744
6693,3180
6695,3624
6697,4144
6699,4516
6700,3534
6701,4770
6702,2544
6703,2789
6704,94
6705,2800
6706,3523
6707,1790
6709,1252
6711,4776
6712,4451
6713,4333
6714,1944
6716,2389
6717,2825
6719,3862
6720,3863
6721,4354
6721,2209
6721,4141
6721,4859
6722,4796
6723,3356
6724,772
6726,2807
6727,2807
6728,2807
6730,946
6731,1975
6734,4011
6735,1093
6736,4345
6737,1185
6737,276
6738,358
6739,4631
6740,3168
6741,507
6743,1210
6744,4657
6746,3736
6747,2342
6748,4251
6749,2856
6750,3080
6752,1030
6753,2968
6754,686
6755,1801
6756,686
6757,183
6758,2449
6759,3321
6760,669
6761,1150
6762,1952
6763,2787
6765,1455
6766,795
6768,1444
6769,2405
6770,1569
6772,2938
6772,3236
6773,4473
6776,2606
6777,486
6778,2610
6778,2873
6779,1902
6780,2643
6781,3443
6782,4236
6784,466
6784,2329
6785,114
6787,1105
6788,217
6790,4556
6791,2848
6793,2245
6794,4345
6795,4080
6797,4782
6798,2774
6799,4267
6800,3651
6801,2616
6802,1199
6802,2019
6803,1000
6805,1871
6806,4420
6808,788
6809,1098
6810,3758
6811,2598
6814,4001
6815,4083
6816,10
6817,3089
6818,153
6819,181
6820,4935
6822,2905
6824,470
6827,3678
6829,2645
6830,1638
6831,1763
6832,2193
6833,3459
6838,1854
6839,244
6840,2855
6841,57
6843,4114
6844,4107
6845,2723
6846,4773
6847,3681
6847,2278
6848,901
6849,3681
6851,3681
6852,1464
6853,4497
6854,4285
6854,1775
6855,2812
6856,1872
6857,299
6859,3885
6860,230
6860,1136
6861,2571
6862,3885
6863,4313
6864,2736
6865,4536
6866,1236
6867,3039
6868,2960
6870,3704
6871,1595
6873,4383
6874,4077
6875,3353
6876,3914
6877,3830
6878,786
6879,509
6880,1064
6881,3678
6882,3002
6883,4601
6884,3730
6885,2858
6887,4724
6888,3403
6889,2391
6892,2270
6893,3760
6894,2361
6897,3974
6898,1589
6899,4350
6900,2528
6901,4845
6903,1369
6904,1893
6905,3361
6906,3361
6909,4864
6910,4046
6911,2411
6911,754
6911,4200
6911,2895
6911,1782
6911,4641
6911,3448
6911,1518
6911,3160
6911,2667
6911,2370
6911,2125
6912,1358
6913,679
6914,2841
6915,2251
6916,1536
6917,2412
6919,3368
6921,4528
6921,4102
6922,2955
6925,3190
6925,2218
6926,3617
6928,757
6928,19
6929,2573
6930,1468
6932,4258
6933,4460
6934,3000
6935,4342
6935,2108
6937,1981
6939,1058
6940,4170
6941,4693
6943,759
6944,3922
6945,2030
6946,3243
6947,2603
6948,1173
6949,1588
6950,927
6951,248
6953,2588
6955,1499
6955,1920
6957,2123
6958,4126
6959,102
6960,2517
6961,654
6962,4891
6963,2157
6965,2415
6967,1251
6968,518
6969,1374
6973,1649
6974,107
6976,3505
6978,3725
6979,642
6980,2065
6981,967
6983,4864
6983,2176
6984,173
6985,3717
6985,1678
6985,1846
6985,3276
6985,3003
6985,4978
6985,4359
6985,3898
6985,787
6986,3584
6987,2069
6988,2069
6989,2178
6990,3012
6991,908
6992,908
6993,3468
6994,2761
6995,270
6996,1436
6998,3254
7000,4413
7001,2771
7002,520
7003,4006
7004,653
7005,2918
7006,3252
7008,4515
7009,3308
7010,3058
7011,4587
7012,1360
7013,2756
7014,1810
7015,444
7016,667
7017,2779
7019,2080
7020,1269
7021,1298
7022,884
7022,2287
7023,3742
7024,3337
7026,2491
7027,1278
7028,4909
7031,26
7032,26
7033,1335
7035,404
7036,3497
7037,2499
7037,4809
7038,646
7039,3552
7041,1929
7042,3259
7043,3688
7044,2198
7045,212
7046,4402
7047,1661
7048,3467
7049,703
7050,2929
7052,675
7053,371
7054,630
7056,4892
7057,3335
7058,4464
7059,1503
7061,3182
7062,3062
7063,1038
7064,3450
7065,1820
7066,4132
7067,3019
7068,2077
7069,3153
7071,3556
7072,3556
7073,3556
7074,3556
7075,4361
7076,405
7077,4456
7078,4207
7079,2105
7080,1161
7085,2514
7087,1408
7088,4518
7089,251
7090,251
7091,251
7092,2391
7093,4606
7094,4303
7095,4022
7096,752
7097,4081
7098,1609
7100,1508
7103,2347
7104,3725
7105,1355
7106,4380
7107,3183
7108,3296
7109,4033
7110,4435
7111,4134
7111,1525
7112,784
7112,4681
7113,4920
7114,4207
7115,4779
7116,139
7118,3249
7119,423
7120,4256
7122,3003
7123,4515
7125,4157
7127,2391
7128,1276
7129,3941
7131,931
7133,4396
7134,22
7135,2163
7136,970
7137,3137
7138,3850
7140,4270
7141,4097
7142,2628
7145,1981
7146,1728
7147,1484
7148,2454
7150,3655
7151,1587
7152,4058
7152,3537
7153,1243
7154,4120
7155,1653
7157,174
7159,1951
7160,3268
7161,3102
7162,2707
7163,4907
7164,969
7165,1420
7165,2254
7165,326
7165,2038
7165,2727
7165,4389
7165,2371
7165,4403
7165,2530
7165,2475
7166,4439
7167,1143
7168,2798
7170,679
7171,4340
7172,4979
7173,4540
7174,850
7175,893
7176,2939
7177,2939
7179,1048
7179,3992
7180,1048
7180,3992
7181,3330
7182,3081
7184,3889
7187,4084
7189,4536
7190,2212
7190,2928
7191,4005
7192,1744
7193,4317
7194,4080
7195,205
7196,3570
7198,4207
7199,4207
7200,1689
7201,3522
7202,662
7203,2274
7204,1756
7205,4824
7206,2100
7207,2381
7208,3370
7209,4838
7210,1799
7211,1717
7211,3095
7212,2380
7213,97
7213,1647
7214,579
7217,4181
7219,1778
7220,4184
7220,716
7221,1415
7222,2268
7224,1012
7224,614
7225,3857
7226,3033
7228,62
7228,1479
7229,62
7229,1479
7230,1479
7231,1479
7232,1479
7234,62
7234,1479
7235,3844
7237,2205
7238,1304
7239,2556
7240,3810
7241,2486
7242,4800
7243,781
7244,3269
7245,1875
7247,4531
7248,3073
7249,2428
7250,575
7251,4627
7251,3839
7252,4715
7252,3607
7253,3048
7254,1903
7259,158
7260,3699
7261,3109
7262,4893
7263,4524
7266,4822
7268,3596
7270,4387
7271,4573
7272,1344
7273,3805
7273,2726
7274,3452
7275,2333
7276,2580
7277,1255
7278,1255
7279,1255
7281,3466
7282,1829
7283,4790
7284,1441
7285,3037
7287,4359
7289,3234
7289,91
7290,3186
7290,1063
7293,3833
7294,2028
7294,3338
7294,694
7295,2055
7296,981
7297,2857
7299,3138
7300,3000
7303,2776
7304,4120
7305,2802
7306,4379
7307,3693
7309,3556
7310,712
7311,4846
7312,2330
7314,4704
7315,4111
7316,3652
7317,2793
7318,2649
7320,2649
7321,1751
7323,1041
7324,1712
7327,2
7328,300
7329,3557
7329,796
7330,4872
7330,2259
7331,1807
7333,2039
7334,4883
7335,1088
7335,3726
7336,2215
7337,4211
7338,1037
7340,1702
7341,4188
7342,3643
7345,3705
7346,1085
7347,4602
7348,3810
7351,4154
7352,2942
7353,4173
7355,4069
7356,4598
7357,156
7358,4120
7359,2000
7361,4440
7361,4264
7362,2590
7363,3018
7364,3045
7365,4826
7366,3170
7367,1830
7368,779
7370,1524
7370,1402
7371,294
7372,2524
7373,4427
7374,1471
7375,3690
7376,4384
7378,2147
7379,3042
7380,963
7381,3464
7385,4751
7387,1981
7388,3742
7389,4209
7390,2808
7391,601
7392,4951
7394,2145
7395,3313
7396,4178
7397,3711
7398,1197
7399,1223
7400,4518
7401,1031
7402,885
7403,4372
7404,669
7406,2075
7408,4215
7410,135
7411,3037
7412,4293
7413,4548
7414,2394
7415,3667
7416,1609
7416,2035
7417,3747
7418,3589
7420,1550
7421,3632
7422,2446
7423,2791
7423,4061
7424,1969
7425,2011
7426,586
7426,4662
7427,4650
7427,418
7428,2953
7429,630
7430,2239
7431,2609
7432,3678
7433,3884
7434,3401
7435,3809
7435,3192
7438,3827
7440,3573
7441,38
7442,4746
7442,3241
7443,1459
7444,1459
7445,4877
7446,3932
7449,4165
7451,253
7452,472
7453,2208
7455,1683
7457,706
7459,4908
7461,1627
7462,2416
7463,3549
7465,3470
7466,458
7467,3664
7468,4871
7470,488
7471,3281
7472,3674
7473,2150
7474,4423
7475,2633
7475,4843
7476,4690
7477,1264
7478,731
7479,1612
7480,3840
7482,2245
7483,3832
7485,3125
7487,1316
7488,4351
7489,4949
7490,210
7491,3179
7492,1025
7492,464
7493,3179
7493,1178
7494,115
7495,376
7495,1523
7496,3179
7497,3676
7497,210
7498,3179
7499,3581
7499,3179
7500,2216
7500,2035
7501,115
7501,464
7501,2216
7502,115
7502,210
7504,4824
7505,3067
7507,3598
7508,1319
7509,3154
7510,1406
7511,2265
7512,4880
7513,1106
7514,3426
7515,3907
7516,1717
7516,2871
7516,2208
7516,1416
7516,2793
7516,1909
7516,1219
7516,3969
7516,2302
7516,3125
7516,3149
7516,3132
7517,1082
7518,2793
7519,1953
7520,1490
7521,4309
7523,4886
7524,1683
7525,1981
7526,1396
7526,998
7527,3250
7528,3974
7531,3525
7531,2865
7532,1433
7533,3497
7534,3754
7535,1355
7536,1347
7537,956
7538,1825
7540,4848
7542,994
7542,4593
7543,4593
7543,994
7544,1872
7545,3445
7545,2120
7546,3970
7547,2815
7549,1454
7550,4991
7551,3859
7553,1412
7554,2878
7555,1157
7555,2892
7556,2392
7557,711
7557,1482
7558,654
7559,1266
7560,2278
7561,699
7562,124
7563,61
7564,1330
7565,4039
7566,4822
7567,825
7567,3611
7568,2547
7576,1203
7578,4327
7579,2181
7580,4545
7581,4343
7582,628
7583,1294
7584,4927
7585,1665
7586,1414
7588,3005
7591,3159
7592,1070
7593,1374
7595,2310
7596,3279
7597,4673
7597,3279
7599,2289
7599,1362
7601,3024
7602,3986
7603,2930
7604,1042
7605,878
7606,1942
7607,3986
7608,3891
7609,3696
7610,4600
7610,364
7612,4394
7613,4394
7614,1582
7615,2046
7616,3995
7617,1766
7618,1607
7618,1417
7619,3539
7620,3373
7621,4549
7622,4873
7623,2965
7626,2134
7626,992
7627,680
7631,1880
7632,1880
7634,1060
7635,4821
7636,4288
7636,4753
7637,4604
7638,3525
7639,3922
7640,3922
7642,3023
7643,207
7644,4163
7645,4163
7646,4163
7648,2801
7649,2803
7651,1198
7652,4919
7653,3389
7654,137
7655,3427
7656,881
7657,881
7658,3427
7659,2615
7660,718
7661,951
7662,319
7664,1449
7665,321
7666,1526
7668,4560
7669,3029
7669,1383
7670,1420
7670,1541
7671,2566
7673,2829
7674,3065
7677,2829
7678,1578
7679,883
7680,819
7681,3258
7682,3392
7683,1302
7684,4136
7684,463
7685,3717
7687,4630
7687,3376
7688,826
7689,3073
7691,343
7692,508
7693,2867
7695,4027
7696,3693
7697,1373
7698,2155
7700,3404
7701,2185
7702,2626
7703,2031
7704,166
7705,3804
7707,3889
7708,3270
7709,1982
7712,3133
7713,3477
7714,2956
7715,3822
7716,4273
7717,2208
7718,2997
7720,526
7721,951
7723,971
7723,1733
7724,1222
7725,454
7727,4230
7728,4661
7729,1201
7731,4066
7732,25
7733,3060
7734,3152
7735,1605
7735,4406
7736,972
7737,2243
7737,2434
7738,951
7738,3900
7738,2623
7738,413
7738,1913
7739,1612
7740,2922
7741,3263
7741,3115
7742,696
7743,1403
7744,1363
7744,4373
7744,41
7744,4122
7745,4822
7746,1382
7746,918
7747,3971
7749,2598
7750,884
7751,3428
7752,2803
7753,3543
7753,4072
7754,4520
7755,4290
7756,2858
7758,854
7759,73
7779,1560
7779,2368
7789,4639
7790,16
7791,4184
7792,3679
7793,2992
7793,1601
7793,2104
7794,4345
7795,2120
7796,3993
7797,3343
7798,696
7800,1429
7802,2723
7803,4207
7804,2192
7805,656
7806,580
7808,2602
7810,246
7812,1712
7815,3918
7817,2921
7818,972
7819,2282
7820,3275
7821,3678
7822,4851
7823,4324
7823,1410
7824,67
7825,86
7826,3442
7827,598
7827,2171
7828,2421
7830,592
7831,2846
7832,3302
7833,250
7834,638
7835,319
7837,2056
7838,3159
7840,1904
7842,2805
7844,785
7845,4171
7846,1469
7847,4352
7849,4004
7849,633
7850,1198
7852,1614
7853,3491
7854,4186
7855,1486
7856,454
7858,4451
7859,4945
7860,2402
7860,226
7861,3037
7862,2492
7864,865
7864,3777
7865,3057
7865,308
7866,3449
7867,4196
7869,2057
7870,2098
7872,2557
7872,4839
7874,1059
7875,3692
7876,3515
7877,705
7878,4834
7880,2806
7881,3111
7882,3111
7883,3111
7884,2806
7885,3792
7886,2616
7887,3483
7888,2462
7889,231
7890,1865
7891,3232
7892,2233
7892,3057
7894,164
7895,138
7896,2701
7897,2687
7899,937
7900,3596
7901,781
7902,2716
7903,838
7904,4026
7905,2466
7906,1093
7908,1316
7910,2656
7911,1805
7912,1530
7913,1878
7914,1072
7915,183
7916,350
7917,2186
7918,2844
7919,2179
7920,1844
7920,3429
7921,3069
7922,4826
7923,3168
7924,1542
7925,1296
7926,143
7927,1732
7928,3597
7929,136
7929,2890
7930,1856
7931,2055
7932,2531
7933,2421
7934,3022
7935,2147
7936,430
7937,2948
7938,2948
7939,1403
7940,292
7941,3526
7942,3399
7944,4980
7945,188
7946,3751
7947,1402
7948,788
7950,3319
7951,4438
7952,400
7953,449
7955,1461
7956,2438
7957,1149
7958,3556
7959,2495
7960,333
7960,2636
7960,763
7961,1959
7962,1831
7963,1831
7964,4317
7965,3937
7966,1016
7967,4407
7968,1370
7970,2477
7971,1592
7972,263
7973,130
7974,1592
7975,732
7976,263
7977,130
7978,732
7979,732
7979,3734
7980,3925
7981,4489
7982,2847
7984,2183
7986,2237
7987,4259
7988,4259
7989,2306
7990,4319
7991,1639
7993,2791
7995,4299
7996,4084
7997,4816
7998,3142
7999,1801
8000,2589
8002,1772
8002,381
8004,2
8005,3128
8006,539
8007,2763
8007,493
8008,493
8009,3001
8009,1359
8010,708
8011,498
8012,3604
8013,1470
8014,951
8014,413
8015,3303
8015,1250
8017,4356
8018,2415
8019,1652
8020,2271
8024,3668
8025,1963
8026,683
8027,1531
8028,2241
8029,1405
8030,2292
8033,456
8034,1828
8035,252
8036,4304
8036,2159
8037,2042
8038,1286
8039,2991
8040,3822
8042,3469
8043,1838
8044,4045
8046,2853
8047,280
8048,4968
8049,3958
8050,1017
8051,1781
8052,1810
8053,1810
8054,1052
8055,3735
8056,2420
8057,568
8058,2577
8060,2993
8061,591
8061,2409
8062,2779
8062,2749
8064,4901
8066,3256
8067,2836
8068,1301
8069,990
8069,2400
8069,1564
8070,3674
8070,4024
8072,766
8073,2465
8074,39
8075,498
8076,498
8077,498
8078,1769
8079,723
8080,2768
8081,296
8082,3318
8083,109
8085,2123
8087,543
8087,565
8088,3684
8089,4886
8090,1339
8091,3583
8091,4665
8092,4840
8092,4572
8092,541
8092,4163
8093,4205
8096,1458
8097,4314
8099,719
8100,3899
8101,1512
8102,246
8104,3600
8105,954
8105,746
8106,2389
8107,424
8109,4711
8111,2353
8112,790
8113,3061
8114,4954
8115,1225
8116,4989
8117,3803
8119,1916
8120,907
8121,1699
8123,2978
8124,1229
8125,2270
8127,903
8128,4719
8129,4899
8131,1572
8132,2968
8134,621
8135,3843
8135,4195
8136,1892
8137,3442
8139,4282
8140,726
8141,2971
8141,2177
8142,3685
8143,795
8145,3889
8146,1100
8147,4601
8150,2637
8151,4071
8152,4913
8152,167
8153,1513
8154,2616
8155,3542
8156,2608
8157,4605
8158,126
8159,4129
8160,3255
8161,2813
8162,764
8163,351
8164,4733
8165,305
8165,2463
8165,4019
8165,3068
8165,3890
8167,4909
8168,3327
8169,2646
8169,2729
8170,1151
8171,2488
8172,4581
8173,3517
8177,3284
8177,118
8178,4044
8178,735
8179,4970
8180,3397
8182,2453
8184,498
8185,3556
8186,1786
8187,2868
8188,2716
8189,2664
8191,3691
8191,2959
8192,4564
8192,673
8193,2616
8195,1714
8196,739
8197,1176
8198,896
8199,281
8201,3055
8202,742
8203,2343
8203,3524
8204,4120
8205,4421
8205,4138
8206,2213
8208,861
8211,2097
8212,4369
8213,4202
8214,4760
8215,2598
8216,4430
8216,4806
8216,44
8218,4055
8218,3886
8219,558
8220,3725
8221,3409
8222,1306
8223,3391
8224,4761
8225,3395
8226,1258
8227,2753
8228,1612
8229,4657
8230,2716
8231,2056
8233,3375
8234,4093
8234,3379
8235,4245
8236,3628
8237,4186
8238,1555
8239,2691
8240,2355
8241,3750
8242,1612
8243,860
8245,952
8246,1445
8247,4291
8248,4452
8249,2383
8250,2342
8252,2025
8253,4526
8254,2593
8255,4498
8256,3597
8257,2165
8259,2927
8259,3935
8260,1415
8261,1740
8262,4761
8264,4223
8264,2297
8265,3387
8266,2645
8267,1404
8267,4018
8268,4038
8270,4348
8271,2757
8271,1430
8273,3678
8274,1990
8274,1966
8275,4870
8276,3835
8277,1306
8279,4037
8279,3939
8280,665
8281,4497
8282,3615
8284,2970
8285,2687
8286,3216
8287,1898
8289,4094
8290,2487
8290,2872
8291,1301
8292,175
8293,2837
8294,4603
8295,1657
8296,3257
8297,2379
8298,1612
8299,1801
8300,4316
8300,460
8301,1808
8302,936
8303,3058
8304,795
8305,778
8306,778
8307,572
8308,2353
8309,2012
8310,3039
8311,1107
8313,3319
8314,1710
8315,3973
8318,2378
8319,149
8320,3536
8321,2626
8323,2252
8323,843
8324,4774
8325,4231
8326,1308
8327,4548
8328,4548
8329,4548
8330,4548
8333,2007
8334,2701
8336,4941
8338,2288
8339,1974
8340,529
8341,1792
8342,3767
8343,2861
8344,1024
8345,1720
8345,831
8345,1194
8345,3096
8345,2782
8345,1155
8345,562
8345,2121
8346,1685
8347,2069
8349,3328
8351,370
8352,3755
8353,2404
8355,3989
8356,4157
8357,4657
8359,2303
8360,2694
8360,1521
8360,553
8361,2077
8362,1404
8363,3922
8364,1211
8364,3650
8365,1211
8365,471
8366,2221
8366,160
8368,1520
8370,4492
8371,2625
8371,3219
8373,1478
8375,4497
8376,1553
8378,3374
8381,1147
8382,1548
8383,4728
8384,4229
8385,715
8386,2982
8387,1808
8388,141
8389,4408
8389,2498
8390,1407
8391,3736
8392,148
8394,3138
8395,524
8395,4179
8396,320
8397,672
8399,348
8400,844
8401,1238
8402,4116
8403,3345
8404,681
8405,4659
8406,4659
8407,510
8408,2051
8408,1326
8409,169
8410,4056
8411,2564
8413,2523
8413,3175
8414,3039
8415,3537
8415,4058
8416,3537
8416,4058
8417,3537
8417,4058
8418,2939
8418,4078
8418,3931
8419,3637
8420,2638
8421,2022
8426,3038
8427,961
8428,3564
8431,3250
8433,809
8434,434
8435,434
8436,322
8437,3880
8439,4377
8441,4393
8441,3585
8442,2404
8442,496
8444,42
8445,1872
8446,3684
8447,3707
8448,4801
8449,4675
8450,2996
8451,4742
8452,3860
8453,4218
8454,1300
8455,4797
8456,839
8457,3845
8458,1180
8458,4277
8459,806
8460,3367
8461,3712
8462,3508
8463,1442
8463,4415
8464,4784
8465,2489
8466,2722
8467,1749
8467,1446
8468,3193
8469,4544
8470,1154
8471,2906
8471,1171
8473,4497
8474,1842
8476,2665
8478,920
8479,1397
8480,3758
8480,3943
8480,4320
8481,4910
8482,4469
8484,200
8485,1759
8486,4315
8487,2501
8488,2101
8489,3875
8490,4513
8492,1307
8493,1785
8494,3461
8495,1388
8496,4794
8497,4239
8498,587
8499,1404
8500,706
8501,1376
8502,4308
8503,3065
8505,3964
8506,4738
8507,1461
8508,4660
8508,3658
8509,2303
8510,4958
8512,2626
8513,798
8514,4094
8515,4020
8516,778
8517,2445
8518,60
8521,157
8522,2516
8523,3383
8525,2987
8525,1604
8526,2586
8527,3354
8528,4192
8529,1628
8529,3100
8530,3129
8531,4265
8532,2146
8533,3134
8535,2936
8535,3492
8536,4281
8537,4108
8538,1721
8538,1043
8539,4012
8541,4634
8543,4824
8544,4163
8547,3494
8547,2406
8548,3348
8549,2236
8550,2939
8550,345
8551,211
8551,3750
8553,4433
8554,857
8555,3834
8556,2149
8557,2151
8559,4683
8560,335
8562,2630
8563,3195
8564,2090
8565,3333
8566,2565
8567,3728
8569,31
8570,2215
8571,4780
8572,3412
8573,3559
8574,556
8577,4225
8578,1431
8579,709
8580,604
8581,3414
8582,884
8583,3553
8584,4672
8585,4120
8586,1296
8587,3920
8588,2638
8588,3126
8590,219
8591,2127
8592,4209
8595,3203
8596,3745
8598,1008
8598,2943
8598,793
8599,4287
8600,701
8602,1114
8603,2740
8604,2447
8607,1662
8608,4380
8609,1262
8611,3120
8612,139
8613,1071
8614,2152
8615,3661
8616,758
8617,550
8618,2896
8619,2911
8620,475
8621,625
8621,1651
8622,415
8623,1962
8624,4238
8625,1962
8626,3966
8627,3966
8628,3879
8629,2145
8630,4714
8631,4190
8632,647
8633,810
8633,1113
8635,2341
8636,4745
8637,2460
8638,179
8639,1528
8640,893
8641,4184
8641,2055
8641,4219
8641,3104
8641,4820
8642,2866
8643,3003
8644,2766
8646,35
8649,4589
8650,744
8651,4243
8651,1437
8652,4444
8653,4255
8655,3027
8656,702
8657,3818
8658,3996
8659,3580
8660,3892
8661,2213
8662,1898
8663,9
8664,1954
8665,1006
8666,3084
8667,1296
8668,4611
8669,442
8671,2520
8672,3128
8673,4956
8674,3819
8675,3807
8676,688
8677,889
8678,317
8679,3093
8681,2605
8682,515
8683,3472
8684,1746
8686,3558
8687,2713
8688,1073
8689,3647
8690,567
8692,1478
8693,4041
8693,2018
8694,648
8694,3630
8695,1554
8696,4103
8697,3556
8698,3056
8699,4315
8700,2390
8702,1923
8703,2203
8704,134
8705,1093
8706,3189
8707,2138
8708,1330
8709,1147
8710,740
8712,1630
8714,352
8715,4592
8715,4017
8715,2312
8716,1696
8717,3787
8718,169
8719,608
8720,957
8723,3508
8724,4959
8725,4879
8726,1638
8726,4497
8728,1912
8728,1552
8729,2034
8729,3110
8730,2587
8731,2686
8732,4080
8733,3503
8734,2499
8735,1492
8736,3678
8738,3359
8738,152
8739,1115
8740,4184
8740,2158
8743,1459
8744,2364
8745,4432
8746,2702
8747,1324
8749,3707
8751,2826
8752,2742
8753,1822
8754,4700
8755,3262
8757,2801
8758,2803
8760,4458
8761,4115
8762,805
8763,655
8764,2055
8765,4335
8766,4318
8766,2129
8766,1111
8766,1520
8767,3989
8768,628
8769,1781
8770,2182
8771,3889
8772,2117
8773,934
8774,752
8775,3660
8777,1391
8778,4682
8779,4682
8780,3806
8782,2759
8783,3003
8787,2622
8788,3664
8789,2032
8790,387
8791,2114
8792,1006
8793,4865
8794,1040
8795,4146
8799,159
8800,1106
8802,1840
8803,2626
8805,1091
8806,82
8807,1968
